age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer,count,age_band,LSOA,has_cancer
1,LSOA1000,TRUE,[30],2,LSOA1001,TRUE,[30],3,LSOA1002,TRUE,[30],4,LSOA1003,TRUE,[30],5,LSOA1004,TRUE,[30],6,LSOA1005,TRUE,[30],7,LSOA1006,TRUE,[30],8,LSOA1007,TRUE,[30],9,LSOA1008,TRUE
1,LSOA1001,TRUE,[10],2,LSOA1002,TRUE,[10],3,LSOA1003,TRUE,[10],4,LSOA1004,TRUE,[10],5,LSOA1005,TRUE,[10],6,LSOA1006,TRUE,[10],7,LSOA1007,TRUE,[10],8,LSOA1008,TRUE,[10],9,LSOA1009,TRUE
1,LSOA1002,TRUE,[20],2,LSOA1003,TRUE,[20],3,LSOA1004,TRUE,[20],4,LSOA1005,TRUE,[20],5,LSOA1006,TRUE,[20],6,LSOA1007,TRUE,[20],7,LSOA1008,TRUE,[20],8,LSOA1009,TRUE,[20],9,LSOA1010,TRUE
1,LSOA1003,TRUE,[15],2,LSOA1004,TRUE,[15],3,LSOA1005,TRUE,[15],4,LSOA1006,TRUE,[15],5,LSOA1007,TRUE,[15],6,LSOA1008,TRUE,[15],7,LSOA1009,TRUE,[15],8,LSOA1010,TRUE,[15],9,LSOA1011,TRUE
1,LSOA1004,TRUE,[25],2,LSOA1005,TRUE,[25],3,LSOA1006,TRUE,[25],4,LSOA1007,TRUE,[25],5,LSOA1008,TRUE,[25],6,LSOA1009,TRUE,[25],7,LSOA1010,TRUE,[25],8,LSOA1011,TRUE,[25],9,LSOA1012,TRUE
1,LSOA1000,FALSE,[15],2,LSOA1001,FALSE,[15],3,LSOA1002,FALSE,[15],4,LSOA1003,FALSE,[15],5,LSOA1004,FALSE,[15],6,LSOA1005,FALSE,[15],7,LSOA1006,FALSE,[15],8,LSOA1007,FALSE,[15],9,LSOA1008,FALSE
1,LSOA1001,FALSE,[40],2,LSOA1002,FALSE,[40],3,LSOA1003,FALSE,[40],4,LSOA1004,FALSE,[40],5,LSOA1005,FALSE,[40],6,LSOA1006,FALSE,[40],7,LSOA1007,FALSE,[40],8,LSOA1008,FALSE,[40],9,LSOA1009,FALSE
1,LSOA1002,FALSE,[35],2,LSOA1003,FALSE,[35],3,LSOA1004,FALSE,[35],4,LSOA1005,FALSE,[35],5,LSOA1006,FALSE,[35],6,LSOA1007,FALSE,[35],7,LSOA1008,FALSE,[35],8,LSOA1009,FALSE,[35],9,LSOA1010,FALSE
1,LSOA1003,FALSE,[15],2,LSOA1004,FALSE,[15],3,LSOA1005,FALSE,[15],4,LSOA1006,FALSE,[15],5,LSOA1007,FALSE,[15],6,LSOA1008,FALSE,[15],7,LSOA1009,FALSE,[15],8,LSOA1010,FALSE,[15],9,LSOA1011,FALSE
1,LSOA1004,FALSE,[25],2,LSOA1005,FALSE,[25],3,LSOA1006,FALSE,[25],4,LSOA1007,FALSE,[25],5,LSOA1008,FALSE,[25],6,LSOA1009,FALSE,[25],7,LSOA1010,FALSE,[25],8,LSOA1011,FALSE,[25],9,LSOA1012,FALSE
